sample	snv	cnv
3f72f750-5666-44e7-acaf-a912d89475be	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3f72f750-5666-44e7-acaf-a912d89475be.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3f72f750-5666-44e7-acaf-a912d89475be.consensus.20170119.somatic.cna.txt
3f98d326-5676-4257-9af8-0a5f5d3c2527	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3f98d326-5676-4257-9af8-0a5f5d3c2527.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3f98d326-5676-4257-9af8-0a5f5d3c2527.consensus.20170119.somatic.cna.txt
3f99ae0e-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3f99ae0e-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3f99ae0e-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
3faeb03e-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3faeb03e-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3faeb03e-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
3fb8f017-576f-4901-b8bf-3a58e5d43de3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3fb8f017-576f-4901-b8bf-3a58e5d43de3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3fb8f017-576f-4901-b8bf-3a58e5d43de3.consensus.20170119.somatic.cna.txt
3fba4880-cb7b-4ac5-ab5f-728614faa1ea	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3fba4880-cb7b-4ac5-ab5f-728614faa1ea.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3fba4880-cb7b-4ac5-ab5f-728614faa1ea.consensus.20170119.somatic.cna.txt
3feac02a-c99f-4dd9-9eff-e4f5e87f7dc5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/3feac02a-c99f-4dd9-9eff-e4f5e87f7dc5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/3feac02a-c99f-4dd9-9eff-e4f5e87f7dc5.consensus.20170119.somatic.cna.txt
4019c219-c51e-479f-8a9d-cfa6816ed696	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/4019c219-c51e-479f-8a9d-cfa6816ed696.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/4019c219-c51e-479f-8a9d-cfa6816ed696.consensus.20170119.somatic.cna.txt
40378b7a-a65d-4510-aaba-a34c4058fac7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/40378b7a-a65d-4510-aaba-a34c4058fac7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/40378b7a-a65d-4510-aaba-a34c4058fac7.consensus.20170119.somatic.cna.txt
408ed640-75f6-4346-bdd0-3b93c51adae5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/408ed640-75f6-4346-bdd0-3b93c51adae5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/408ed640-75f6-4346-bdd0-3b93c51adae5.consensus.20170119.somatic.cna.txt
40b1e928-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/40b1e928-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/40b1e928-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
41027c0b-85af-4c78-bba0-0da63cd75fa9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/41027c0b-85af-4c78-bba0-0da63cd75fa9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/41027c0b-85af-4c78-bba0-0da63cd75fa9.consensus.20170119.somatic.cna.txt
41840dc1-5ea2-4f01-a0d4-8b65add641c8	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/41840dc1-5ea2-4f01-a0d4-8b65add641c8.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/41840dc1-5ea2-4f01-a0d4-8b65add641c8.consensus.20170119.somatic.cna.txt
418a3dec-96ff-4719-becb-e1a8260cce2f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/418a3dec-96ff-4719-becb-e1a8260cce2f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/418a3dec-96ff-4719-becb-e1a8260cce2f.consensus.20170119.somatic.cna.txt
418e916b-7a4e-4fab-8616-15dcec4d79f8	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/418e916b-7a4e-4fab-8616-15dcec4d79f8.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/418e916b-7a4e-4fab-8616-15dcec4d79f8.consensus.20170119.somatic.cna.txt
41a7b031-d928-4a1f-891b-82fb3f6d548f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/41a7b031-d928-4a1f-891b-82fb3f6d548f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/41a7b031-d928-4a1f-891b-82fb3f6d548f.consensus.20170119.somatic.cna.txt
41c565a9-d44a-447f-85c0-98f23bfee1b3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/41c565a9-d44a-447f-85c0-98f23bfee1b3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/41c565a9-d44a-447f-85c0-98f23bfee1b3.consensus.20170119.somatic.cna.txt
41d50a3c-49fc-4d8a-9c25-bbbcd3a5da6f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/41d50a3c-49fc-4d8a-9c25-bbbcd3a5da6f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/41d50a3c-49fc-4d8a-9c25-bbbcd3a5da6f.consensus.20170119.somatic.cna.txt
41dba8d1-8aad-474c-a82b-20b28ab818bd	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/41dba8d1-8aad-474c-a82b-20b28ab818bd.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/41dba8d1-8aad-474c-a82b-20b28ab818bd.consensus.20170119.somatic.cna.txt
41de507a-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/41de507a-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/41de507a-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
41f140b8-72b9-4ae3-8b25-6144d9f94d0f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/41f140b8-72b9-4ae3-8b25-6144d9f94d0f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/41f140b8-72b9-4ae3-8b25-6144d9f94d0f.consensus.20170119.somatic.cna.txt
42465bbd-289b-4e96-98fe-76809c5e1520	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/42465bbd-289b-4e96-98fe-76809c5e1520.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/42465bbd-289b-4e96-98fe-76809c5e1520.consensus.20170119.somatic.cna.txt
4255582e-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/4255582e-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/4255582e-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
42629ae0-9410-4fac-8df1-2c276467deb5	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/42629ae0-9410-4fac-8df1-2c276467deb5.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/42629ae0-9410-4fac-8df1-2c276467deb5.consensus.20170119.somatic.cna.txt
4283773c-c04b-4f33-a398-f3566f6d293a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/4283773c-c04b-4f33-a398-f3566f6d293a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/4283773c-c04b-4f33-a398-f3566f6d293a.consensus.20170119.somatic.cna.txt
428c100f-d7d0-4860-a8fc-2bae6a4bba95	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/428c100f-d7d0-4860-a8fc-2bae6a4bba95.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/428c100f-d7d0-4860-a8fc-2bae6a4bba95.consensus.20170119.somatic.cna.txt
429aad6f-816d-4739-baa3-b0ebf2fcd501	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/429aad6f-816d-4739-baa3-b0ebf2fcd501.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/429aad6f-816d-4739-baa3-b0ebf2fcd501.consensus.20170119.somatic.cna.txt
42a548f0-d86a-4273-8bda-be0fe6a53b20	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/42a548f0-d86a-4273-8bda-be0fe6a53b20.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/42a548f0-d86a-4273-8bda-be0fe6a53b20.consensus.20170119.somatic.cna.txt
42af8f74-fd4b-486d-bc11-db53cc471d62	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/42af8f74-fd4b-486d-bc11-db53cc471d62.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/42af8f74-fd4b-486d-bc11-db53cc471d62.consensus.20170119.somatic.cna.txt
42d20028-0ddc-4dac-9f05-d674f8915f21	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/42d20028-0ddc-4dac-9f05-d674f8915f21.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/42d20028-0ddc-4dac-9f05-d674f8915f21.consensus.20170119.somatic.cna.txt
42de1441-6f3c-4b4d-b8b8-ad91e4b1dbe2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/42de1441-6f3c-4b4d-b8b8-ad91e4b1dbe2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/42de1441-6f3c-4b4d-b8b8-ad91e4b1dbe2.consensus.20170119.somatic.cna.txt
42e92d78-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/42e92d78-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/42e92d78-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
42f00950-09c9-461a-8423-d5b04a96af10	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/42f00950-09c9-461a-8423-d5b04a96af10.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/42f00950-09c9-461a-8423-d5b04a96af10.consensus.20170119.somatic.cna.txt
42f88b95-fa12-47c7-93f1-cf72f207291c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/42f88b95-fa12-47c7-93f1-cf72f207291c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/42f88b95-fa12-47c7-93f1-cf72f207291c.consensus.20170119.somatic.cna.txt
43206cb7-787d-4f68-8019-55e8585c4b4d	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/43206cb7-787d-4f68-8019-55e8585c4b4d.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/43206cb7-787d-4f68-8019-55e8585c4b4d.consensus.20170119.somatic.cna.txt
436af904-65b2-4196-ad8c-a4e98081ee41	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/436af904-65b2-4196-ad8c-a4e98081ee41.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/436af904-65b2-4196-ad8c-a4e98081ee41.consensus.20170119.somatic.cna.txt
43aa4123-0fe2-4071-8a81-cbdd0410b917	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/43aa4123-0fe2-4071-8a81-cbdd0410b917.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/43aa4123-0fe2-4071-8a81-cbdd0410b917.consensus.20170119.somatic.cna.txt
43b675e0-22e0-42d6-a060-afc93e22ac95	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/43b675e0-22e0-42d6-a060-afc93e22ac95.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/43b675e0-22e0-42d6-a060-afc93e22ac95.consensus.20170119.somatic.cna.txt
43be43cb-a367-4a74-94e4-973acafcf576	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/43be43cb-a367-4a74-94e4-973acafcf576.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/43be43cb-a367-4a74-94e4-973acafcf576.consensus.20170119.somatic.cna.txt
43bf37e0-3dbc-4360-818c-fc1356d77495	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/43bf37e0-3dbc-4360-818c-fc1356d77495.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/43bf37e0-3dbc-4360-818c-fc1356d77495.consensus.20170119.somatic.cna.txt
43d630aa-3890-401c-bf56-e3a9f325734f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/43d630aa-3890-401c-bf56-e3a9f325734f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/43d630aa-3890-401c-bf56-e3a9f325734f.consensus.20170119.somatic.cna.txt
43dadc68-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/43dadc68-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/43dadc68-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
43f7a2e0-fec9-4e43-872d-18c6c946fa17	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/43f7a2e0-fec9-4e43-872d-18c6c946fa17.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/43f7a2e0-fec9-4e43-872d-18c6c946fa17.consensus.20170119.somatic.cna.txt
44083f54-0953-48e3-a704-11ad0988ad2e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/44083f54-0953-48e3-a704-11ad0988ad2e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/44083f54-0953-48e3-a704-11ad0988ad2e.consensus.20170119.somatic.cna.txt
441d2f21-b448-4fc8-8c54-9b85aca56237	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/441d2f21-b448-4fc8-8c54-9b85aca56237.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/441d2f21-b448-4fc8-8c54-9b85aca56237.consensus.20170119.somatic.cna.txt
44406493-37f4-48c7-961b-8714be50773a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/44406493-37f4-48c7-961b-8714be50773a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/44406493-37f4-48c7-961b-8714be50773a.consensus.20170119.somatic.cna.txt
446437de-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/446437de-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/446437de-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
448af8b4-e071-48b0-a65b-b4ad17afdc0c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/448af8b4-e071-48b0-a65b-b4ad17afdc0c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/448af8b4-e071-48b0-a65b-b4ad17afdc0c.consensus.20170119.somatic.cna.txt
448fe471-3f4e-4dc8-a4e0-6f147dc93abe	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/448fe471-3f4e-4dc8-a4e0-6f147dc93abe.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/448fe471-3f4e-4dc8-a4e0-6f147dc93abe.consensus.20170119.somatic.cna.txt
44e4f08a-c623-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/44e4f08a-c623-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/44e4f08a-c623-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
44eebc04-c027-45ae-beca-c4012b494f29	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/44eebc04-c027-45ae-beca-c4012b494f29.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/44eebc04-c027-45ae-beca-c4012b494f29.consensus.20170119.somatic.cna.txt
4508ce0a-5a2e-4502-98e9-2fd76c4eebef	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/4508ce0a-5a2e-4502-98e9-2fd76c4eebef.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/4508ce0a-5a2e-4502-98e9-2fd76c4eebef.consensus.20170119.somatic.cna.txt
450e8eba-a3a9-4dcb-b423-e33dfcd5c34e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/450e8eba-a3a9-4dcb-b423-e33dfcd5c34e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/450e8eba-a3a9-4dcb-b423-e33dfcd5c34e.consensus.20170119.somatic.cna.txt
45348eff-4b09-4776-825e-b18de9dba937	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/45348eff-4b09-4776-825e-b18de9dba937.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/45348eff-4b09-4776-825e-b18de9dba937.consensus.20170119.somatic.cna.txt
45614404-2149-4468-848c-0796e3757d62	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/45614404-2149-4468-848c-0796e3757d62.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/45614404-2149-4468-848c-0796e3757d62.consensus.20170119.somatic.cna.txt
45a7949d-e63f-4956-866c-df51257032de	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/45a7949d-e63f-4956-866c-df51257032de.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/45a7949d-e63f-4956-866c-df51257032de.consensus.20170119.somatic.cna.txt
45aedf22-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/45aedf22-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/45aedf22-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
